FT   variation       958
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="3222_contigs"
FT   variation       360
FT                   /colour=10
FT                   /gene=group_906
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       521
FT                   /colour=10
FT                   /gene=group_608
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       976
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="5403_contigs"
FT   variation       888
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="5403_contigs"
FT   variation       1303
FT                   /colour=10
FT                   /gene=scrB
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="5202_contigs"
FT   variation       782
FT                   /colour=4
FT                   /gene=ykoD_3
FT                   /taxa="5403_contigs"
FT   variation       999
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="5403_contigs"
FT   variation       950
FT                   /colour=4
FT                   /gene=tagA
FT                   /taxa="5403_contigs"
FT   variation       1205
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="5403_contigs"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="3222_contigs"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="5403_contigs"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_516
FT                   /taxa="5403_contigs"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="5403_contigs"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_527
FT                   /taxa="5403_contigs"
FT   variation       329
FT                   /colour=10
FT                   /gene=manP_3
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1318
FT                   /colour=10
FT                   /gene=group_937
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       849
FT                   /colour=4
FT                   /gene=moeZ
FT                   /taxa="5403_contigs"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="5403_contigs"
FT   variation       900
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="5403_contigs"
FT   variation       1128
FT                   /colour=4
FT                   /gene=group_1370
FT                   /taxa="5403_contigs"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_1196
FT                   /taxa="5403_contigs"
FT   variation       1137
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="5403_contigs"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="5403_contigs"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_506
FT                   /taxa="5403_contigs"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_1649
FT                   /taxa="5403_contigs"
FT   variation       90
FT                   /colour=4
FT                   /gene=dsbE
FT                   /taxa="5403_contigs"
FT   variation       1336
FT                   /colour=4
FT                   /gene=yknY_4
FT                   /taxa="5403_contigs"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_832
FT                   /taxa="5202_contigs"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="3222_contigs"
FT   variation       674
FT                   /colour=4
FT                   /gene=levS_2
FT                   /taxa="5403_contigs"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="5202_contigs"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_1128
FT                   /taxa="5403_contigs"
FT   variation       419
FT                   /colour=4
FT                   /gene=group_553
FT                   /taxa="3222_contigs"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="5403_contigs"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="5202_contigs"
FT   variation       1054
FT                   /colour=4
FT                   /gene=cwlA
FT                   /taxa="5403_contigs"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="5403_contigs"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_668
FT                   /taxa="3222_contigs"
FT   variation       797
FT                   /colour=4
FT                   /gene=sstT_2
FT                   /taxa="5403_contigs"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="5202_contigs"
FT   variation       564
FT                   /colour=10
FT                   /gene=gbpA_1
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1019
FT                   /colour=4
FT                   /gene=group_1380
FT                   /taxa="5403_contigs"
