FT   variation       1106
FT                   /gene=group_1665
FT                   /taxa="5403_contigs"
FT   variation       1896
FT                   /colour=2
FT                   /gene=group_2596
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3576
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="3222_contigs"
FT   variation       3391
FT                   /colour=2
FT                   /gene=mnmG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1625
FT                   /colour=2
FT                   /gene=group_102
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2167
FT                   /colour=2
FT                   /gene=group_3183
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2342
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="5202_contigs"
FT   variation       3537
FT                   /colour=2
FT                   /gene=lysS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2027
FT                   /colour=2
FT                   /gene=mepA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3479
FT                   /colour=10
FT                   /gene=group_215
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1338
FT                   /colour=2
FT                   /gene=clpX
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="5202_contigs"
FT   variation       2813
FT                   /colour=2
FT                   /gene=group_1933
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2057
FT                   /colour=2
FT                   /gene=prsA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       793
FT                   /colour=2
FT                   /gene=group_2159
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3499
FT                   /colour=2
FT                   /gene=rplC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2963
FT                   /colour=2
FT                   /gene=ntpB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2306
FT                   /colour=2
FT                   /gene=rsmA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="5202_contigs"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="5202_contigs"
FT   variation       1922
FT                   /colour=2
FT                   /gene=menC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1801
FT                   /colour=2
FT                   /gene=bglA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2283
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1291
FT                   /colour=2
FT                   /gene=group_3057
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2048
FT                   /colour=2
FT                   /gene=argR_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2946
FT                   /colour=2
FT                   /gene=group_2488
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1527
FT                   /colour=2
FT                   /gene=group_3032
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1433
FT                   /colour=4
FT                   /gene=clpC_2
FT                   /taxa="3222_contigs"
FT   variation       264
FT                   /colour=2
FT                   /gene=group_68
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       365
FT                   /colour=2
FT                   /gene=group_132
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2102
FT                   /colour=2
FT                   /gene=ligA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="5403_contigs"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="5403_contigs"
FT   variation       3210
FT                   /colour=2
FT                   /gene=glcU_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="5403_contigs"
FT   variation       2584
FT                   /colour=2
FT                   /gene=ppaC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2270
FT                   /colour=2
FT                   /gene=fni
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3022
FT                   /colour=2
FT                   /gene=group_1891
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2152
FT                   /colour=2
FT                   /gene=group_407
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3013
FT                   /colour=2
FT                   /gene=group_8
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1269
FT                   /colour=2
FT                   /gene=comGA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       595
FT                   /colour=10
FT                   /gene=group_48
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       688
FT                   /colour=2
FT                   /gene=nrdD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       391
FT                   /colour=2
FT                   /gene=rsmD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       643
FT                   /colour=2
FT                   /gene=group_56
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1543
FT                   /colour=2
FT                   /gene=mutL
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       335
FT                   /colour=2
FT                   /gene=prmC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="5403_contigs"
FT   variation       2750
FT                   /colour=2
FT                   /gene=nfr1_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3373
FT                   /colour=2
FT                   /gene=serS_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2204
FT                   /colour=2
FT                   /gene=group_2731
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2667
FT                   /colour=2
FT                   /gene=ypwA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2350
FT                   /colour=10
FT                   /gene=group_659
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       943
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="5403_contigs"
FT   variation       537
FT                   /colour=4
FT                   /gene=group_837
